coach_name,Country,Discipline
ARNAU CREUS Xavier,Japan,Hockey
de VOS Robbert-Jan,Netherlands,Hockey
LOUCKS Luke,Nigeria,Basketball
RIISE Hege,Great Britain,Football
AMO AGUADO Pablo,Spain,Football
RILLIE John,Australia,Basketball
MEZHENINA Valeriia,Ukraine,Artistic Swimming
MLADENOVA Albena,Austria,Artistic Swimming
MOHAMMED Silifat,Nigeria,Basketball
KERRY Danny,Great Britain,Hockey
SPERONI Stefania,Great Britain,Artistic Swimming
VITORINO de SOUZA Marcelo,Kenya,Volleyball
GRAINGER Adam,Ireland,Hockey
ROQUES Anthony,Great Britain,Rugby Sevens
HARDY William,United States of America,Basketball
SOLBERG Glenn,Sweden,Handball
LOPEZ Monica Susana,Argentina,Artistic Swimming
McLEOD Shane,Belgium,Hockey
RECKINGER Xavier,Germany,Hockey
BATISTA SANTIAGO Gerardo,Puerto Rico,Basketball
CHERNETSKA Natalia,Greece,Artistic Swimming
LANG Ping,People's Republic of China,Volleyball
de OLIVEIRA Marcus Ricardo,Brazil,Handball
HARROW Laing,Australia,Baseball/Softball
PARADELO David,Canada,Water Polo
BAO Zhuang,People's Republic of China,Volleyball
BATCH Colin,Australia,Hockey
TERZIC Zoran,Serbia,Volleyball
MOHAMED Mai,Egypt,Artistic Swimming
WRIGHT Jerold,United States of America,Basketball
GARCIA HERRERA Manuel,Dominican Republic,Baseball/Softball
JACOBSEN Nikolaj,Denmark,Handball
MIRET GARCIA Daniel,Spain,Basketball
LOPEZ GUILLEN Melvyn,Dominican Republic,Basketball
RIBERA ROMANS Jordi,Spain,Handball
KANUNGO Bergin,Zambia,Football
KIM Chanbin,Republic of Korea,Football
NAKADA Kumi,Japan,Volleyball
SACCHETTI Romeo,Italy,Basketball
ABDELMAGID Wael,Egypt,Football
BLECHER SIDOROVA Svetlana,Israel,Artistic Swimming
BURLANDO Giovanna,Italy,Artistic Swimming
VLACHOS Theodoros,Greece,Water Polo
LAZARO CORRAL Jesus,Spain,Basketball
PAGAN CRISTOBAL Angel,Puerto Rico,Basketball
ROEDL Henrik,Germany,Basketball
ZONDI Nkuliso,South Africa,Hockey
FAVAREL Pablo,Venezuela,Basketball
MOTOMIYA Makihiro,Japan,Water Polo
TURNER Glenn,New Zealand,Hockey
MORIYASU Hajime,Japan,Football
ANNAN Alyson,Netherlands,Hockey
JARDINE Andre,Brazil,Football
LOCK Adrian Mayner,Spain,Hockey
FATOVIC Elvis,Australia,Water Polo
DANCER Sean,Ireland,Hockey
GUIMARAES Jose Roberto,Brazil,Volleyball
SHAHNAZI Shahbaz,Austria,Artistic Swimming
CHEPAK Anastasiya,Egypt,Artistic Swimming
ENQUIST Susan,United States of America,Volleyball
OCA GAIA Miguel Angel,Spain,Water Polo
DIAZ HENRIQUEZ Nestor,Dominican Republic,Basketball
CHIARI Simona,San Marino,Artistic Swimming
DROBNJAK Dragisa,Slovenia,Basketball
GUIDETTI Giovanni,Turkey,Volleyball
KRIST JANSSON Aron,Bahrain,Handball
SINGH Shivendra,India,Hockey
van GINKEL Robin,South Africa,Hockey
CASTRO Alex,Chile,Football
FOIREST Laurent,France,Basketball
ZIJP Simon,Netherlands,Hockey
ECHEZURIA Manuel,Venezuela,Basketball
HAVENGA Arno,Netherlands,Water Polo
UDOVICIC Dejan,United States of America,Water Polo
FRIDAY Mike,United States of America,Rugby Sevens
TOMOMATSU Yumiko,Italy,Artistic Swimming
WANG Yang,People's Republic of China,Hockey
ADAMA Cherif,C�te d'Ivoire,Football
VILLEGAS Orlando,Venezuela,Volleyball
SAMMELVUO Tuomas,ROC,Volleyball
ANDONOVSKI Vlatko,United States of America,Football
IWABUCHI Kensuke,Japan,Rugby Sevens
LETELIER Jose,Chile,Football
ABE Junya,Japan,Volleyball
FEDIUSHYNA Tetiana,Ukraine,Artistic Swimming
KAWASE Asaki,Japan,Football
LAMAS Julio,Japan,Basketball
WIRTH Oscar,Chile,Football
ELAFANDI Nour,Egypt,Artistic Swimming
HOVASSE Thomas Wayne,Japan,Basketball
MANENTI John,Australia,Rugby Sevens
UTKIN Volodymyr,Ukraine,Artistic Swimming
KOFFI Anthony,C�te d'Ivoire,Football
KONSTANTINOV Aleksei,ROC,Volleyball
DAL ZOTTO Renan,Brazil,Volleyball
MEZIANE Rachid,France,Basketball
MUNOZ Noe de Jesus,Mexico,Baseball/Softball
ALY Kamal,Egypt,Football
COURTEIX David,France,Rugby Sevens
IMURA Masayo,Japan,Artistic Swimming
KWIEK Marcos,Dominican Republic,Volleyball
EDDY Anthony,Ireland,Rugby Sevens
PAUL Henry,Canada,Rugby Sevens
SERMANNI Tom,New Zealand,Football
FORREST Scott,Great Britain,Rugby Sevens
HENKEL Claas,Germany,Hockey
DAZA Fabian,Chile,Football
DIDENKO Natalia,Spain,Artistic Swimming
CRUZ Filipe,Angola,Handball
MATSUNO Yoshiyuki,Japan,Basketball
ODAUDU Ogoh,Nigeria,Basketball
KAZAMA Takafumi,Japan,Football
OMOTO Yoji,Japan,Water Polo
de MOURA Luizomar,Kenya,Volleyball
HALD Simon,Denmark,Handball
MAEDA Kenzo,Japan,Basketball
MIREJOVSKY Michal,Czech Republic,Basketball
PRADO BRANAS Joaquin,Spain,Basketball
TUCAK Ivica,Croatia,Water Polo
WALSH Tim,Australia,Rugby Sevens
GADEMAN Pasha,Canada,Hockey
KANG Jae Won,Republic of Korea,Handball
NISHIDA Takumi,Japan,Rugby Sevens
CLARK STEPHEN Gregg,India,Hockey
CHAMBERS Cheryl,Australia,Basketball
DURO Fernando,Venezuela,Basketball
ZHANG Xiaohuan,People's Republic of China,Artistic Swimming
GIACOBBE Antonio,Tunisia,Volleyball
SHAWKY Gharib,Egypt,Football
FLOWERS Tairia,United States of America,Baseball/Softball
FUJIKI Mayuko,Spain,Artistic Swimming
SARTI Ronald,Venezuela,Volleyball
HAY Danny,New Zealand,Football
MANZANILLO Andres,Venezuela,Volleyball
ZAMORA PEDREIRA Javier,Spain,Basketball
GONZALEZ JARENO Angel,Spain,Basketball
MIHAILOVIC Predrag,Australia,Water Polo
SIGURDSSON Dagur,Japan,Handball
MOHAMED Sayeda,Saudi Arabia,Football
SHAW Graham,New Zealand,Hockey
ALSHEHRI Saad,Saudi Arabia,Football
MACEK Anze,Slovenia,Basketball
SCARIOLO Sergio,Spain,Basketball
DIAZ FERNANDEZ Jenaro Manuel,Spain,Basketball
GINZBURG Ronen,Czech Republic,Basketball
PIBIRI Rossella,Italy,Artistic Swimming
SEO Chun Oh,Republic of Korea,Rugby Sevens
BLENGINI Gianlorenzo,Italy,Volleyball
GOJKOVIC Vladimir,Montenegro,Water Polo
MAYBURY Elena,United States of America,Football
DEMCHENKO Zhanna,Kazakhstan,Artistic Swimming
CAMPAGNA Alessandro,Italy,Water Polo
KUZIN Andrey,ROC,Rugby Sevens
KITABAYASHI Kenji,Japan,Handball
MIYAKAWA Miya,Japan,Artistic Swimming
SAVIC Maja,Montenegro,Handball
BUNTING Allan,New Zealand,Rugby Sevens
FULI Saiasi,Fiji,Rugby Sevens
BANBULA Wojciech,Poland,Volleyball
NOTOANE David,South Africa,Football
ALAMEDA Lonni,Canada,Baseball/Softball
HERNANDEZ FRAILE Jose Ignacio,Spain,Basketball
CADENAS MONTANES Manuel,Argentina,Handball
MASHA Mario,South Africa,Football
POROBIC Petar,People's Republic of China,Water Polo
SALAM Mohamed,Egypt,Football
TARR Heather,United States of America,Baseball/Softball
BABER Gareth Colin,Fiji,Rugby Sevens
BERG Laura,United States of America,Baseball/Softball
KRUMBHOLZ Olivier,France,Handball
ALEKNO Vladimir,Islamic Republic of Iran,Volleyball
AXNER Tomas,Sweden,Handball
ENGELLAND Chip,United States of America,Basketball
VIVER ARZA Carlos Enrique,Spain,Handball
DYKSTRA Trisha,Australia,Basketball
NAGAE Shoji,Japan,Volleyball
SCHILLING April,Nigeria,Basketball
COLLET Vincent,France,Basketball
SPERAW John,United States of America,Volleyball
YAMAJI Noriko,Japan,Baseball/Softball
KIM Hagbum,Republic of Korea,Football
GILLE Guillaume,France,Handball
POWELL Neil,South Africa,Rugby Sevens
SEKULIC Aleksander,Slovenia,Basketball
MAYONNADE Emmanuel,Netherlands,Handball
HOAG Glenn,Canada,Volleyball
LAVARINI Stefano,Republic of Korea,Volleyball
TAKITA Risako,Japan,Artistic Swimming
MARTIN LOZANO David,Spain,Water Polo
CARO Carlos,Mexico,Baseball/Softball
MARTIN Paul,South Africa,Water Polo
MENTOOR Delaine,South Africa,Water Polo
DUENAS de GALARZA Jorge,Brazil,Handball
SMITH Mark,Canada,Baseball/Softball
BRUN Aristide,Austria,Artistic Swimming
KRIKORIAN Adam,United States of America,Water Polo
JEROME Essapa,C�te d'Ivoire,Football
RETEGUI Carlos Jose,Argentina,Hockey
SHAHINTAB Mehran,Islamic Republic of Iran,Basketball
BILLAVA SURESH Ankitha,India,Hockey
VASQUEZ Diego,Venezuela,Basketball
SZAUDER Gabor,Canada,Artistic Swimming
GRYZUNOVA Elena,ROC,Artistic Swimming
GONZALEZ Anibal,Mexico,Football
KULESZA Katarzyna,Canada,Artistic Swimming
GUERRERO LOPEZ Julen,Spain,Football
BASILIO Mel,Canada,Baseball/Softball
YURKIN Sergey,ROC,Volleyball
MENGUAL CIVIL Gemma,Spain,Artistic Swimming
JAUMA CAYUELA Esther,Netherlands,Artistic Swimming
MATSUODANI Yasushi,Japan,Football
BIRO Attila,Hungary,Water Polo
SOYEZ Frederic,Spain,Hockey
FISH Nathan,Israel,Baseball/Softball
KUNTZ Stefan,Germany,Football
MARIJNE Sjoerd,India,Hockey
STAS Jacques,Belgium,Basketball
MARINELLI Fernando,Chile,Football
MERCEDES del ROSARIO Jose,Dominican Republic,Basketball
ZAITSEVA Olesia,Ukraine,Artistic Swimming
PRIESTMAN Bev,Canada,Football
WEINSTEIN Jerry,United States of America,Baseball/Softball
MAHLANGU Sibusiso,South Africa,Football
BREIVIK Marit,Norway,Handball
DAVY Jeremy,Australia,Hockey
AIKMAN Siegfried Gottlieb,Japan,Hockey
POWELL Katrina,Australia,Hockey
BYRNE Mick,Canada,Rugby Sevens
GRESKOWIAK Arne,Germany,Basketball
XU Limin,People's Republic of China,Basketball
DORE Karine,Canada,Artistic Swimming
FUENTES Andrea,United States of America,Artistic Swimming
LOFTUS Adriana,Mexico,Artistic Swimming
McCRORIE Christy,South Africa,Hockey
MONDELO GARCIA Lucas,Spain,Basketball
VEGA HERRERO Anna,Spain,Artistic Swimming
MENDEZ Marcelo Rodolfo,Argentina,Volleyball
NEVES Christophe,C�te d'Ivoire,Football
WANG Jie,People's Republic of China,Artistic Swimming
ALLER CARBALLO Manuel Angel,Spain,Basketball
BARYLA Pawel,ROC,Volleyball
CALDAS Max,Netherlands,Hockey
CHOI Il Eon,Republic of Korea,Baseball/Softball
de la FUENTE CASTILLO Luis,Spain,Football
WIEGMAN Sarina,Netherlands,Football
JONES Chris,Canada,Baseball/Softball
MESTDAGH Philip,Belgium,Basketball
GUSTAVSSON Tony,Australia,Football
KIRKPATRICK Andrew,Australia,Baseball/Softball
FALERO Miguel,Honduras,Football
GERHARDSSON Peter,Sweden,Football
REQUENA PERICAS Judit,Spain,Artistic Swimming
STALEY Dawn,United States of America,Basketball
HERGEIRSSON Thorir,Norway,Handball
HIROSE Norikazu,Japan,Football
GUILLEN Ronald,Venezuela,Basketball
PECCI Isabella,San Marino,Artistic Swimming
COMMENS Adam,Belgium,Hockey
EWING Gareth,South Africa,Hockey
FABRE Julie,France,Artistic Swimming
THOMAIDIS Lisa,Canada,Basketball
EITOKU Atsushi,Japan,Artistic Swimming
HARVEY Laura,United States of America,Football
BENCIC Filip,Serbia,Basketball
POPOVICH Gregg,United States of America,Basketball
SVETLICHNAYA Aliona,Belarus,Artistic Swimming
BROWN Chris,United States of America,Rugby Sevens
JIA Xiuquan,People's Republic of China,Football
TILLIE Laurent,France,Volleyball
ALEKSEEV Alexey,ROC,Handball
DOBSON Howard,United States of America,Baseball/Softball
PEDRERO Ofelia,Mexico,Artistic Swimming
REID Graham John,India,Hockey
NAKAGAICHI Yuichi,Japan,Volleyball
GOORJIAN Brian,Australia,Basketball
JENNINGS Dee,Australia,Hockey
MEDINA Bobby,Nigeria,Basketball
MWAPE Bruce,Zambia,Football
ELEK Gabor,Hungary,Handball
WOELFLIN Roberto Osvaldo,Argentina,Volleyball
FERRARO Hernan,Argentina,Volleyball
GUERRERO Rolando,Mexico,Baseball/Softball
ABE Katsuhiko,Japan,Basketball
ZAMPIERI Francesca,Liechtenstein,Artistic Swimming
AMAYA GAITAN Fabian,Puerto Rico,Basketball
GARNIER Valerie,France,Basketball
ARNOLD Graham,Australia,Football
FUERBRINGER Matthew,United States of America,Volleyball
HAM Darvin de,Nigeria,Basketball
JOHNSON Vickie,United States of America,Basketball
van GUNDY Jeff,United States of America,Basketball
ERIKSEN Ken,United States of America,Baseball/Softball
GAIDUKOV Aleksandr,ROC,Water Polo
PIZZOLINI Federico,Italy,Baseball/Softball
SUNDHAGE Pia Mariane,Brazil,Football
RIPOLL Sylvain,France,Football
HERNANDEZ Sergio,Argentina,Basketball
BOLTON Alice,Nigeria,Basketball
FAHMY LATIF Yasmine,Egypt,Artistic Swimming
KANEKO Makoto,Japan,Baseball/Softball
POTTER Anthony,Australia,Hockey
UTSUGI Reika,Japan,Baseball/Softball
AL SAADI Kais,Germany,Hockey
BASSO Paola,Great Britain,Artistic Swimming
MAKIRI Hare,Japan,Rugby Sevens
MARCZ Tamas,Hungary,Water Polo
SZAUDER Nora,Slovakia,Artistic Swimming
HOLANEK Zoltan,Hungary,Handball
GRAZIOSI Gianluca,Italy,Volleyball
GORDO MANSILLA Juan David,Spain,Football
RODRIGUEZ Eduardo Rafael,Argentina,Volleyball
HAIDARA Soualiho,C�te d'Ivoire,Football
HUGHES Daniel,United States of America,Basketball
KELLER Florian,Germany,Hockey
NCUBE Mthandazo,South Africa,Football
SMITH Darren,New Zealand,Hockey
TAGLE German,Chile,Football
FARINELLI Roberta,Italy,Artistic Swimming
GRAUPERA Cristina,Greece,Artistic Swimming
HEYNEN Vital,Poland,Volleyball
KLARENBEEK Auke,Netherlands,Handball
NAIDOO Taren,South Africa,Hockey
UDOKA Ime,United States of America,Basketball
SIAM Zaghloul,Egypt,Football
BUSATO Sergio,ROC,Volleyball
PEREIRA Paulo Jorge,Portugal,Handball
JIMENEZ NIETO Cecilia,Spain,Artistic Swimming
SAVIC Dejan,Serbia,Water Polo
STANIFORTH Dave,Australia,Hockey
PARRONDO Roberto,Egypt,Handball
KNEZEVIC Nemanja,Kazakhstan,Water Polo
LOZANO Jaime,Mexico,Football
PISKAREVA Ekaterina,ROC,Artistic Swimming
BRONDELLO Sandy,Australia,Basketball
MALJKOVIC Marina,Serbia,Basketball
VORONOVA Elena,ROC,Artistic Swimming
YUAN Lingxi,People's Republic of China,Volleyball
RADOI Mirel,Romania,Football
TARRES CAMPA Ana,Greece,Artistic Swimming
GARCIA Nestor,Dominican Republic,Basketball
KIRKELY Ulrik,Japan,Handball
AGEBA Yuya,Japan,Volleyball
HEM Thon Ponloeu,Cambodia,Artistic Swimming
MACKINTOSH Euan Michael Gordon,People's Republic of China,Rugby Sevens
WOICKI Pawel,Poland,Volleyball
BUSENKELL Axel,Germany,Football
DELANEY Mike,New Zealand,Hockey
HALKETT Rhett,Netherlands,Hockey
HUGHLEY JR Otis,Nigeria,Basketball
PEREZ Jose,Venezuela,Basketball
HENNING Andre,Canada,Hockey
KONTIC Svetlana,Serbia,Artistic Swimming
MONTICO Loredana,Australia,Artistic Swimming
TAKAKURA Asako,Japan,Football
MIURA Keiko,Japan,Hockey
CRESPI JAUME Margalida,Colombia,Artistic Swimming
CHUN Jooweon,Republic of Korea,Basketball
GARCIA PIZARRO Paula,Colombia,Artistic Swimming
PANTOJA Hernan,Venezuela,Volleyball
BACIU Horatiu,Romania,Football
GIALLOMBARDO Patrizia,Italy,Artistic Swimming
GISLASON Alfred,Germany,Handball
KIRALY Karch,United States of America,Volleyball
BROWN Michael,Nigeria,Basketball
CASAREZ Mary Lucy,Japan,Baseball/Softball
MAZZANTI Davide,Italy,Volleyball
OLOO Felix,Kenya,Rugby Sevens
PALERMI Giovanna,Italy,Baseball/Softball
SIMIYU Innocent,Kenya,Rugby Sevens
WALL Michael,United States of America,Volleyball
GOMEZ CORA Santiago,Argentina,Rugby Sevens
JONES Nathan,Australia,Baseball/Softball
LAIDLAW Clark,New Zealand,Rugby Sevens
LOPES BARBOSA Leonard,Kenya,Volleyball
HAGER Mark,Great Britain,Hockey
DANCHENKO Tatiana,ROC,Artistic Swimming
KAISER Pierre,Belgium,Basketball
BATISTA Fernando,Argentina,Football
BERGE Christian,Norway,Handball
MULATI Adilijiang,People's Republic of China,Basketball
BRODERICK William,Brazil,Rugby Sevens
